date_field,date_month,date_field_str,yr,tempMax,tempAvg,tempMin,dewMax,dewAvg,dewMin,humMax,humAvg,humMin,presMax,presAvg,presMin,precipitation
2017-01-17,Jan,20170117,2017,72,62.9,59,69,60.9,57,96,93.3,90,30.0,29.9,29.9,0.17
2017-01-18,Jan,20170118,2017,74,63.5,57,69,61.3,55,100,92.8,84,29.9,29.9,29.8,1.81
2017-01-19,Jan,20170119,2017,64,59.4,55,60,56.9,53,97,91.4,80,29.8,29.7,29.6,0.79
2017-01-20,Jan,20170120,2017,77,65.1,58,66,61.2,57,100,88.0,58,29.7,29.6,29.5,0.42
2017-01-21,Jan,20170121,2017,78,66.5,62,66,61.0,51,100,84.2,45,29.5,29.5,29.3,0.95
2017-01-22,Jan,20170122,2017,68,61.8,57,56,42.9,34,93,51.4,36,29.8,29.5,29.4,0.05
2017-01-23,Jan,20170123,2017,72,58.8,48,42,37.3,31,68,47.6,25,29.9,29.8,29.8,0.0
2017-01-24,Jan,20170124,2017,80,67.3,51,64,57.6,43,92,72.2,48,29.7,29.7,29.6,0.0
2017-01-25,Jan,20170125,2017,75,67.3,55,67,49.0,32,93,58.1,21,30.0,29.7,29.6,0.0
2017-01-26,Jan,20170126,2017,59,50.0,43,35,30.0,26,74,47.8,28,30.2,30.1,30.0,0.0
2017-01-27,Jan,20170127,2017,56,48.1,39,31,25.8,18,67,44.4,23,30.3,30.2,30.1,0.0
2017-01-28,Jan,20170128,2017,60,52.0,46,33,27.6,24,54,40.1,26,30.3,30.2,30.1,0.0
2017-01-29,Jan,20170129,2017,68,53.6,41,37,31.0,28,70,45.4,24,30.2,30.1,30.1,0.0
2017-01-30,Jan,20170130,2017,77,60.3,42,46,34.3,28,82,43.6,17,30.1,30.1,30.0,0.0
2017-01-31,Jan,20170131,2017,75,63.4,50,55,48.5,41,93,62.5,34,30.0,30.0,29.9,0.0
2017-02-01,Feb,20170201,2017,81,68.8,56,64,60.2,55,97,76.1,45,29.9,29.9,29.8,0.0
2017-02-02,Feb,20170202,2017,71,66.3,54,66,56.9,45,97,73.2,50,30.1,30.0,29.9,0.0
2017-02-03,Feb,20170203,2017,63,54.4,50,48,43.2,38,83,67.0,48,30.3,30.2,30.1,0.0
2017-02-04,Feb,20170204,2017,62,54.4,48,60,43.8,33,93,68.1,54,30.2,30.1,30.0,0.0
2017-02-05,Feb,20170205,2017,77,70.3,64,67,64.9,61,97,83.8,62,30.0,30.0,29.9,0.03
2017-02-06,Feb,20170206,2017,81,72.5,68,67,65.5,65,93,79.0,58,29.9,29.9,29.8,0.02
2017-02-07,Feb,20170207,2017,85,75.2,67,66,61.4,52,87,65.2,32,29.8,29.7,29.6,0.0
2017-02-08,Feb,20170208,2017,87,74.2,62,66,58.6,39,93,62.6,24,30.0,29.7,29.6,0.0
2017-02-09,Feb,20170209,2017,71,58.9,50,43,37.5,36,64,46.7,28,30.2,30.1,30.0,0.0
2017-02-10,Feb,20170210,2017,76,64.3,47,67,57.0,40,89,77.5,65,30.2,30.1,29.9,0.0
2017-02-11,Feb,20170211,2017,85,74.9,71,68,67.0,64,90,77.4,53,30.0,29.9,29.9,0.0
2017-02-12,Feb,20170212,2017,85,75.0,69,67,65.4,60,90,73.6,43,30.1,30.0,29.9,0.0
2017-02-13,Feb,20170213,2017,76,69.0,65,67,62.4,56,96,80.7,57,30.1,30.0,29.8,0.0
2017-02-14,Feb,20170214,2017,69,61.4,52,65,56.2,41,93,83.5,66,29.9,29.7,29.6,0.0
2017-02-15,Feb,20170215,2017,63,53.6,48,40,37.2,33,71,55.4,34,30.0,30.0,29.9,0.78
2017-02-16,Feb,20170216,2017,67,54.7,42,43,36.0,29,89,54.4,24,30.1,30.0,29.9,0.0
2017-02-17,Feb,20170217,2017,66,58.3,48,60,54.4,42,93,87.2,70,29.9,29.8,29.7,0.0
2017-02-18,Feb,20170218,2017,83,68.4,54,66,61.6,54,100,81.5,41,29.8,29.7,29.6,0.19
2017-02-19,Feb,20170219,2017,79,71.6,69,69,67.6,66,96,87.4,66,29.9,29.8,29.7,0.0
2017-02-20,Feb,20170220,2017,71,63.0,58,68,61.0,57,97,92.8,86,29.9,29.9,29.8,0.0
2017-02-21,Feb,20170221,2017,75,62.4,55,58,54.2,47,100,77.8,37,29.9,29.8,29.8,1.39
2017-02-22,Feb,20170222,2017,83,66.8,51,52,49.0,44,89,56.0,25,29.8,29.7,29.7,0.0
2017-02-23,Feb,20170223,2017,82,67.2,52,62,56.0,49,97,71.0,41,29.7,29.6,29.5,0.0
2017-02-24,Feb,20170224,2017,84,69.5,58,64,55.4,30,93,67.0,15,29.9,29.6,29.5,0.0
2017-02-25,Feb,20170225,2017,69,56.8,47,38,33.4,29,61,43.8,22,30.1,30.0,29.9,0.0
2017-02-26,Feb,20170226,2017,73,62.6,45,65,53.4,34,90,72.7,56,29.9,29.9,29.8,0.0
2017-02-27,Feb,20170227,2017,83,73.2,68,70,67.3,65,93,82.3,56,29.9,29.9,29.8,0.01
2017-02-28,Feb,20170228,2017,82,76.5,73,70,68.0,65,90,75.7,56,29.9,29.8,29.8,0.0
2017-03-01,Mar,20170301,2017,83,73.6,58,69,54.4,27,85,55.5,27,30.1,29.9,29.8,0.0
2017-03-02,Mar,20170302,2017,68,57.6,49,33,26.2,22,50,31.5,17,30.3,30.2,30.1,0.0
2017-03-03,Mar,20170303,2017,70,58.4,45,46,33.1,25,72,42.0,19,30.4,30.4,30.3,0.0
2017-03-04,Mar,20170304,2017,64,58.7,54,56,50.7,46,90,75.1,58,30.3,30.3,30.1,0.0
2017-03-05,Mar,20170305,2017,69,64.6,58,66,62.2,56,97,91.7,84,30.1,30.0,29.9,0.09
2017-03-06,Mar,20170306,2017,77,72.8,69,69,67.5,66,93,83.6,74,29.9,29.9,29.8,0.95
2017-03-07,Mar,20170307,2017,80,71.6,61,70,63.3,48,91,75.7,60,30.2,30.0,29.9,0.24
2017-03-08,Mar,20170308,2017,72,65.2,60,63,52.5,40,96,65.9,40,30.2,30.1,30.1,0.02
2017-03-09,Mar,20170309,2017,78,72.0,65,68,66.3,64,97,82.8,66,30.1,30.0,29.9,0.0
2017-03-10,Mar,20170310,2017,77,71.8,67,68,66.5,64,97,83.9,69,30.1,30.0,29.9,0.0
2017-03-11,Mar,20170311,2017,71,67.5,63,67,65.0,61,94,91.7,87,30.0,30.0,29.9,0.0
2017-03-12,Mar,20170312,2017,64,55.8,48,62,49.5,44,93,80.0,62,30.1,30.0,30.0,1.37
2017-03-13,Mar,20170313,2017,68,57.3,51,51,48.8,47,92,74.3,49,30.1,30.0,29.9,0.0
2017-03-14,Mar,20170314,2017,69,55.3,43,47,38.4,34,86,55.8,30,30.2,30.1,30.1,0.0
2017-03-15,Mar,20170315,2017,67,56.3,47,50,48.0,45,93,74.9,54,30.3,30.2,30.1,0.0
2017-03-16,Mar,20170316,2017,73,65.0,53,63,58.3,49,93,79.1,66,30.2,30.1,30.1,0.0
2017-03-17,Mar,20170317,2017,79,71.3,64,63,61.5,60,90,72.3,54,30.1,30.1,30.0,0.0
2017-03-18,Mar,20170318,2017,83,69.9,60,67,63.0,58,97,80.8,49,30.2,30.1,30.1,0.0
2017-03-19,Mar,20170319,2017,82,72.8,62,66,63.8,58,96,75.3,44,30.2,30.1,30.1,0.0
2017-03-20,Mar,20170320,2017,85,73.5,67,66,61.8,53,93,70.6,34,30.1,30.0,30.0,0.0
2017-03-21,Mar,20170321,2017,86,73.7,61,64,58.8,50,93,64.1,31,30.0,30.0,29.9,0.0
2017-03-22,Mar,20170322,2017,85,71.7,59,67,61.6,55,100,74.5,37,30.1,30.0,29.9,0.0
2017-03-23,Mar,20170323,2017,85,72.2,62,67,60.0,49,97,70.4,29,30.1,30.0,29.9,0.0
2017-03-24,Mar,20170324,2017,79,72.6,65,69,64.0,59,91,74.8,54,29.9,29.9,29.8,0.0
2017-03-25,Mar,20170325,2017,80,71.4,61,68,57.7,50,87,64.6,37,29.9,29.9,29.8,1.28
2017-03-26,Mar,20170326,2017,84,72.2,60,68,64.1,54,97,77.3,46,29.8,29.8,29.7,0.0
2017-03-27,Mar,20170327,2017,86,75.7,70,69,67.2,65,91,76.3,49,29.8,29.8,29.7,0.0
2017-03-28,Mar,20170328,2017,83,74.2,68,71,68.0,67,97,82.0,60,29.8,29.7,29.6,0.0
2017-03-29,Mar,20170329,2017,79,72.3,66,70,67.6,65,97,85.3,73,29.8,29.7,29.6,0.0
2017-03-30,Mar,20170330,2017,76,66.5,60,64,52.9,46,97,65.1,35,29.8,29.7,29.7,1.68
2017-03-31,Mar,20170331,2017,86,70.2,54,62,54.0,45,93,61.0,26,29.8,29.7,29.7,0.0
2017-04-01,Apr,20170401,2017,78,70.6,61,66,62.7,59,93,77.0,60,29.8,29.8,29.7,0.0
2017-04-02,Apr,20170402,2017,83,74.3,68,73,68.2,61,93,81.5,62,29.8,29.6,29.5,0.07
2017-04-03,Apr,20170403,2017,86,71.9,58,62,52.9,46,81,55.1,26,29.7,29.6,29.6,0.02
2017-04-04,Apr,20170404,2017,87,74.6,60,70,60.2,48,96,65.8,26,29.6,29.6,29.5,0.0
2017-04-05,Apr,20170405,2017,75,68.0,55,70,49.5,38,90,54.6,30,30.0,29.8,29.6,0.0
2017-04-06,Apr,20170406,2017,78,64.6,51,46,40.5,33,74,46.2,21,30.2,30.1,30.0,0.0
2017-04-07,Apr,20170407,2017,80,67.4,52,52,47.5,43,86,52.9,27,30.1,30.1,30.0,0.0
2017-04-08,Apr,20170408,2017,81,69.4,54,57,53.6,51,93,60.1,36,30.0,29.9,29.9,0.0
2017-04-09,Apr,20170409,2017,83,73.1,65,64,60.3,57,79,65.1,44,29.9,29.9,29.8,0.0
2017-04-10,Apr,20170410,2017,79,74.3,72,71,67.3,64,87,78.8,72,30.0,29.9,29.8,0.0
2017-04-11,Apr,20170411,2017,76,68.1,62,68,64.1,60,93,87.2,76,30.1,30.0,29.9,0.14
2017-04-12,Apr,20170412,2017,79,68.5,60,69,64.0,59,97,86.0,69,30.1,30.0,30.0,0.73
2017-04-13,Apr,20170413,2017,81,71.6,65,68,63.2,57,100,77.7,44,30.1,30.0,30.0,0.19
2017-04-14,Apr,20170414,2017,81,71.0,62,65,62.4,60,97,76.3,49,30.0,30.0,29.9,0.0
2017-04-15,Apr,20170415,2017,82,71.5,63,68,64.1,60,97,79.8,51,30.0,29.9,29.9,0.0
2017-04-16,Apr,20170416,2017,85,75.7,66,70,66.9,64,96,75.5,53,30.0,29.9,29.9,0.0
2017-04-17,Apr,20170417,2017,82,72.6,67,70,66.2,62,97,81.3,58,29.9,29.9,29.8,0.0
2017-04-18,Apr,20170418,2017,77,70.5,67,67,65.8,65,93,85.7,66,29.9,29.9,29.9,0.23
2017-04-19,Apr,20170419,2017,82,73.6,67,71,67.4,65,97,82.0,64,30.0,29.9,29.9,0.28
2017-04-20,Apr,20170420,2017,84,76.2,68,70,67.5,65,96,75.9,53,29.9,29.9,29.8,0.01
2017-04-21,Apr,20170421,2017,87,75.5,67,71,67.5,66,97,78.3,51,29.9,29.8,29.7,0.0
2017-04-22,Apr,20170422,2017,80,71.1,61,70,62.3,48,96,74.5,60,30.0,29.8,29.7,0.0
2017-04-23,Apr,20170423,2017,72,63.0,53,50,45.8,42,75,54.5,41,30.0,29.9,29.9,0.0
2017-04-24,Apr,20170424,2017,81,67.3,52,56,50.0,46,93,58.0,31,29.9,29.8,29.6,0.0
2017-04-25,Apr,20170425,2017,84,74.9,65,69,64.2,55,78,69.3,58,29.6,29.5,29.4,0.0
2017-04-26,Apr,20170426,2017,90,79.5,66,72,66.3,52,82,65.2,40,29.7,29.4,29.4,0.0
2017-04-27,Apr,20170427,2017,80,68.0,54,66,52.7,47,83,60.7,36,29.7,29.6,29.6,0.0
2017-04-28,Apr,20170428,2017,90,81.4,74,75,71.6,67,85,72.8,57,29.6,29.5,29.5,0.0
2017-04-29,Apr,20170429,2017,84,81.0,78,75,73.8,73,90,78.7,72,29.6,29.5,29.5,0.0
2017-04-30,Apr,20170430,2017,75,65.8,58,68,48.0,39,84,55.4,27,29.9,29.8,29.7,0.01
2017-05-01,May,20170501,2017,87,70.7,51,53,49.0,45,86,50.6,27,29.9,29.9,29.8,0.0
2017-05-02,May,20170502,2017,86,74.1,59,66,59.1,54,93,62.6,35,29.9,29.8,29.8,0.0
2017-05-03,May,20170503,2017,85,77.4,65,74,69.7,52,94,77.6,63,29.8,29.7,29.6,0.0
2017-05-04,May,20170504,2017,76,66.5,58,51,44.4,36,70,47.9,24,29.9,29.9,29.8,0.2
2017-05-05,May,20170505,2017,81,68.6,57,49,44.4,40,72,45.3,25,29.9,29.9,29.8,0.0
2017-05-06,May,20170506,2017,85,70.8,53,56,49.0,45,83,50.7,25,29.9,29.9,29.8,0.0
2017-05-07,May,20170507,2017,83,71.9,59,61,56.6,53,93,61.7,36,29.9,29.9,29.8,0.0
2017-05-08,May,20170508,2017,83,72.6,61,63,60.3,58,90,67.0,47,29.9,29.9,29.9,0.0
2017-05-09,May,20170509,2017,83,74.1,65,70,66.1,61,90,76.5,58,29.9,29.9,29.8,0.0
2017-05-10,May,20170510,2017,83,75.8,70,68,67.0,66,87,74.7,60,29.9,29.9,29.8,0.02
2017-05-11,May,20170511,2017,84,77.8,73,73,69.8,65,90,77.2,53,29.9,29.8,29.7,0.0
2017-05-12,May,20170512,2017,84,76.4,72,72,64.2,55,96,69.0,38,29.8,29.7,29.7,0.33
2017-05-13,May,20170513,2017,87,74.7,65,62,59.9,57,78,61.6,41,29.8,29.8,29.7,0.0
2017-05-14,May,20170514,2017,86,75.1,64,66,63.0,61,93,67.8,44,29.9,29.8,29.8,0.0
2017-05-15,May,20170515,2017,86,75.1,62,66,63.8,60,96,70.1,47,29.9,29.8,29.8,0.0
2017-05-16,May,20170516,2017,86,77.8,69,67,64.8,60,90,65.8,44,29.8,29.8,29.7,0.0
2017-05-17,May,20170517,2017,86,80.0,76,73,68.7,67,82,69.0,53,29.7,29.7,29.6,0.0
2017-05-18,May,20170518,2017,90,81.9,78,74,71.1,66,84,70.8,51,29.7,29.7,29.7,0.0
2017-05-19,May,20170519,2017,89,81.9,78,74,72.4,71,84,73.5,55,29.7,29.7,29.7,0.0
2017-05-20,May,20170520,2017,90,82.3,76,74,72.8,71,91,73.9,55,29.8,29.8,29.7,0.01
2017-05-21,May,20170521,2017,89,76.8,73,74,71.2,68,96,83.3,59,29.9,29.9,29.8,0.0
2017-05-22,May,20170522,2017,77,71.7,68,73,68.2,63,94,88.3,79,29.9,29.8,29.7,0.04
2017-05-23,May,20170523,2017,87,72.3,65,65,62.7,60,90,73.5,44,29.8,29.7,29.6,0.19
2017-05-24,May,20170524,2017,83,70.8,59,59,51.2,45,87,55.0,26,29.8,29.7,29.6,0.02
2017-05-25,May,20170525,2017,90,77.3,62,66,58.9,52,90,55.5,32,29.7,29.7,29.6,0.0
2017-05-26,May,20170526,2017,90,80.8,74,74,71.5,67,85,74.0,55,29.8,29.8,29.7,0.0
2017-05-27,May,20170527,2017,93,84.8,80,75,73.8,71,85,70.4,50,29.8,29.8,29.7,0.0
2017-05-28,May,20170528,2017,91,82.2,71,75,73.3,66,90,74.8,57,29.9,29.8,29.7,0.0
2017-05-29,May,20170529,2017,82,74.0,69,70,68.5,67,96,83.4,62,29.9,29.9,29.8,1.47
2017-05-30,May,20170530,2017,88,78.3,71,71,69.5,68,93,75.7,53,29.9,29.9,29.8,0.0
2017-05-31,May,20170531,2017,88,77.4,72,73,70.2,68,93,79.5,53,29.9,29.9,29.8,0.0
2017-06-01,Jun,20170601,2017,83,77.0,72,72,70.7,68,93,81.3,67,29.9,29.9,29.8,0.18
2017-06-02,Jun,20170602,2017,86,78.5,73,75,72.8,70,96,82.9,67,29.8,29.8,29.7,0.07
2017-06-03,Jun,20170603,2017,91,79.7,73,77,73.5,71,97,82.4,53,29.8,29.8,29.7,0.03
2017-06-04,Jun,20170604,2017,86,75.1,70,74,70.7,66,97,86.9,55,29.8,29.7,29.6,0.28
2017-06-05,Jun,20170605,2017,82,74.8,71,73,70.8,68,97,87.6,71,29.7,29.6,29.5,0.92
2017-06-06,Jun,20170606,2017,88,78.5,72,73,70.7,69,97,78.3,53,29.7,29.6,29.6,1.67
2017-06-07,Jun,20170607,2017,92,82.1,73,72,67.5,62,90,64.0,37,29.8,29.8,29.7,0.15
2017-06-08,Jun,20170608,2017,87,78.3,68,65,61.6,57,84,58.5,40,29.9,29.8,29.7,0.0
2017-06-09,Jun,20170609,2017,85,77.1,68,67,64.6,62,87,66.3,53,29.8,29.8,29.7,0.0
2017-06-10,Jun,20170610,2017,86,78.3,69,70,67.9,65,90,71.5,55,29.8,29.8,29.8,0.0
2017-06-11,Jun,20170611,2017,91,81.2,70,75,71.4,68,93,73.4,53,29.9,29.8,29.8,0.0
2017-06-12,Jun,20170612,2017,90,83.1,76,76,74.1,72,94,75.2,57,29.8,29.8,29.8,0.02
2017-06-13,Jun,20170613,2017,89,82.8,78,78,75.0,73,90,77.6,59,29.9,29.8,29.8,0.02
2017-06-14,Jun,20170614,2017,92,85.0,77,76,73.6,71,90,70.1,52,29.9,29.8,29.8,0.07
2017-06-15,Jun,20170615,2017,94,85.1,78,76,73.2,70,90,69.0,47,29.9,29.8,29.8,0.0
2017-06-16,Jun,20170616,2017,94,85.3,77,74,72.2,69,88,66.7,44,29.8,29.8,29.7,0.0
2017-06-17,Jun,20170617,2017,92,84.6,79,75,73.2,71,85,69.4,50,29.7,29.7,29.6,0.0
2017-06-18,Jun,20170618,2017,95,85.9,79,75,73.4,72,84,67.5,47,29.7,29.7,29.6,0.0
2017-06-19,Jun,20170619,2017,95,85.7,76,76,73.0,68,94,68.3,43,29.9,29.8,29.7,0.0
2017-06-20,Jun,20170620,2017,93,84.9,77,76,72.4,70,88,67.6,47,29.8,29.8,29.7,0.0
2017-06-21,Jun,20170621,2017,89,80.1,76,73,71.1,69,91,74.9,52,29.7,29.6,29.5,0.0
2017-06-22,Jun,20170622,2017,88,79.9,76,78,74.1,72,94,83.0,63,29.6,29.5,29.4,0.22
2017-06-23,Jun,20170623,2017,96,85.6,80,77,75.1,71,90,72.0,47,29.8,29.7,29.6,0.07
2017-06-24,Jun,20170624,2017,86,78.5,75,78,74.3,72,94,87.2,67,30.0,29.9,29.8,0.38
2017-06-25,Jun,20170625,2017,87,78.0,71,75,72.8,67,94,84.6,67,30.1,30.0,29.9,2.34
2017-06-26,Jun,20170626,2017,90,79.2,73,74,71.1,64,91,77.1,54,30.0,29.9,29.9,0.21
2017-06-27,Jun,20170627,2017,85,78.5,74,74,72.6,71,94,82.7,65,29.9,29.9,29.8,0.0
2017-06-28,Jun,20170628,2017,89,80.0,74,74,72.4,71,94,78.6,57,29.8,29.8,29.7,0.48
2017-06-29,Jun,20170629,2017,90,81.1,74,77,74.7,72,97,81.3,59,29.8,29.8,29.7,0.0
2017-06-30,Jun,20170630,2017,92,85.1,81,77,76.1,74,88,75.3,55,29.9,29.8,29.8,0.17
2017-07-01,Jul,20170701,2017,93,84.9,78,77,74.0,69,94,71.7,45,30.0,29.9,29.9,0.0
2017-07-02,Jul,20170702,2017,93,84.9,77,77,74.6,73,90,72.2,52,30.0,30.0,29.9,0.0
2017-07-03,Jul,20170703,2017,95,85.7,79,76,74.3,71,88,70.1,47,30.0,29.9,29.8,0.0
2017-07-04,Jul,20170704,2017,95,86.3,79,76,74.3,69,88,69.0,43,29.9,29.9,29.8,0.0
2017-07-05,Jul,20170705,2017,93,85.8,77,75,74.3,72,90,69.2,54,30.0,29.9,29.9,0.0
2017-07-06,Jul,20170706,2017,93,85.5,76,76,73.6,70,94,69.4,49,30.0,30.0,29.9,0.0
2017-07-07,Jul,20170707,2017,95,85.0,76,76,73.0,70,94,68.7,46,30.0,29.9,29.9,0.0
2017-07-08,Jul,20170708,2017,96,84.8,77,75,72.0,68,94,67.5,43,30.0,29.9,29.9,0.0
2017-07-09,Jul,20170709,2017,95,81.3,73,75,72.1,69,97,75.7,46,30.0,29.9,29.8,0.0
2017-07-10,Jul,20170710,2017,83,77.2,73,74,72.5,71,96,85.9,72,30.0,29.9,29.9,2.31
2017-07-11,Jul,20170711,2017,91,82.3,75,76,73.9,72,96,76.3,53,29.9,29.9,29.8,0.5
2017-07-12,Jul,20170712,2017,90,81.9,75,78,74.3,73,96,78.5,61,29.9,29.9,29.9,0.0
2017-07-13,Jul,20170713,2017,93,83.6,76,77,74.5,73,97,75.2,54,30.0,30.0,29.9,0.02
2017-07-14,Jul,20170714,2017,95,85.1,76,76,73.8,69,94,71.0,43,30.0,30.0,29.9,0.01
2017-07-15,Jul,20170715,2017,93,79.7,73,77,73.8,72,96,83.4,54,30.0,29.9,29.8,0.0
2017-07-16,Jul,20170716,2017,92,80.6,73,74,72.3,69,96,77.5,48,29.9,29.8,29.7,1.2
2017-07-17,Jul,20170717,2017,91,83.9,78,76,74.7,73,90,74.5,55,29.9,29.8,29.8,0.0
2017-07-18,Jul,20170718,2017,91,83.8,77,77,75.0,73,94,75.3,59,29.9,29.9,29.9,0.0
2017-07-19,Jul,20170719,2017,92,83.8,75,76,74.3,72,94,74.2,53,30.0,30.0,29.9,0.68
2017-07-20,Jul,20170720,2017,95,86.7,77,77,74.2,71,96,68.0,47,30.0,29.9,29.9,0.0
2017-07-21,Jul,20170721,2017,95,85.3,77,77,74.5,72,90,71.1,47,29.9,29.9,29.8,0.0
2017-07-22,Jul,20170722,2017,94,81.7,74,78,74.1,69,97,79.2,53,29.9,29.8,29.8,0.5
2017-07-23,Jul,20170723,2017,92,85.0,79,77,74.5,72,90,71.5,54,29.9,29.8,29.7,0.9
2017-07-24,Jul,20170724,2017,95,86.7,80,76,72.9,68,85,65.4,41,29.9,29.9,29.8,0.17
2017-07-25,Jul,20170725,2017,94,86.0,78,76,74.3,72,88,69.0,50,30.0,29.9,29.9,0.0
2017-07-26,Jul,20170726,2017,95,86.1,78,75,73.2,70,87,66.6,44,30.0,29.9,29.9,0.0
2017-07-27,Jul,20170727,2017,97,86.3,77,77,73.3,70,90,66.8,41,30.0,29.9,29.8,0.0
2017-07-28,Jul,20170728,2017,98,87.8,79,77,74.5,69,90,66.9,39,29.9,29.8,29.7,0.0
2017-07-29,Jul,20170729,2017,99,88.3,80,77,74.5,70,85,65.4,40,29.8,29.8,29.7,0.0
2017-07-30,Jul,20170730,2017,95,86.4,80,78,73.5,64,90,66.6,47,29.9,29.8,29.8,0.0
2017-07-31,Jul,20170731,2017,92,81.9,72,67,65.5,63,81,59.0,39,29.9,29.9,29.8,0.0
2017-08-01,Aug,20170801,2017,93,83.2,74,73,70.7,67,84,67.1,48,29.9,29.9,29.8,0.0
2017-08-02,Aug,20170802,2017,89,79.8,76,77,73.9,72,94,82.8,59,29.9,29.9,29.9,0.0
2017-08-03,Aug,20170803,2017,89,79.6,75,75,73.1,72,94,81.2,57,29.9,29.9,29.8,0.09
2017-08-04,Aug,20170804,2017,92,81.0,75,76,74.4,72,94,81.3,52,29.9,29.9,29.8,0.03
2017-08-05,Aug,20170805,2017,90,81.8,75,78,74.8,73,96,80.3,61,29.9,29.9,29.8,1.23
2017-08-06,Aug,20170806,2017,94,84.1,78,78,76.4,73,90,78.1,54,29.8,29.8,29.7,0.39
2017-08-07,Aug,20170807,2017,84,79.5,76,79,75.9,74,96,88.8,79,29.9,29.8,29.8,0.1
2017-08-08,Aug,20170808,2017,86,77.4,73,76,73.5,71,97,88.0,67,29.9,29.8,29.8,5.71
2017-08-09,Aug,20170809,2017,92,81.9,76,78,74.6,72,94,79.8,53,29.9,29.9,29.8,0.03
2017-08-10,Aug,20170810,2017,97,83.6,77,79,76.0,72,96,79.8,44,30.0,29.9,29.9,0.0
2017-08-11,Aug,20170811,2017,94,86.4,77,79,75.8,72,96,72.1,52,30.0,29.9,29.8,0.12
2017-08-12,Aug,20170812,2017,96,87.2,80,78,75.5,72,90,69.8,46,29.9,29.8,29.8,0.0
2017-08-13,Aug,20170813,2017,96,87.0,78,77,75.0,72,93,69.0,47,29.8,29.8,29.7,0.0
2017-08-14,Aug,20170814,2017,96,87.4,81,76,74.1,72,85,66.1,46,29.8,29.8,29.7,0.0
2017-08-15,Aug,20170815,2017,96,87.4,81,77,74.1,69,85,66.1,41,29.8,29.8,29.7,0.0
2017-08-16,Aug,20170816,2017,95,87.6,82,78,76.0,74,85,69.2,52,29.9,29.8,29.8,0.0
2017-08-17,Aug,20170817,2017,97,88.4,83,78,73.8,68,85,64.0,41,29.9,29.9,29.8,0.0
2017-08-18,Aug,20170818,2017,98,87.5,79,78,75.2,71,90,68.5,42,29.9,29.9,29.8,0.0
2017-08-19,Aug,20170819,2017,98,87.6,78,78,74.7,71,93,67.4,42,29.9,29.9,29.8,0.0
2017-08-20,Aug,20170820,2017,95,86.4,77,77,73.9,70,94,68.4,44,29.9,29.9,29.8,0.0
2017-08-21,Aug,20170821,2017,94,84.2,78,78,74.8,72,93,74.9,50,30.0,29.9,29.9,0.0
2017-08-22,Aug,20170822,2017,95,85.0,76,76,73.0,68,94,69.7,41,30.0,29.9,29.8,0.0
2017-08-23,Aug,20170823,2017,94,84.5,77,76,73.4,70,90,70.5,47,29.9,29.8,29.7,0.0
2017-08-24,Aug,20170824,2017,93,83.0,77,76,73.2,71,94,74.0,49,29.8,29.8,29.7,0.15
2017-08-25,Aug,20170825,2017,79,77.7,76,76,73.7,71,94,87.5,82,29.8,29.7,29.7,0.0
2017-08-26,Aug,20170826,2017,79,77.3,74,77,75.1,72,97,92.6,88,29.8,29.7,29.6,0.89
2017-08-27,Aug,20170827,2017,77,75.4,74,75,73.8,72,100,95.0,89,29.7,29.6,29.6,13.43
